<NAME>ry_base_plus_delta_uploads_for_ry_gates</NAME>
<DESCRIPTION>Introduce a base RY parameter per group (corner/edge/center) and add per-upload delta parameters for the three uploads, so each upload can slightly adjust the shared RY rotations. This increases expressivity while keeping the same overall structure. The apply block remains generic; the extra delta parameters are simply additional RY gates with the same wires, summing their angles (since rotations around the same axis commute). This should improve validation/test performance by enabling upload-specific modulation of the RY layer without changing the training loop or feature map.</DESCRIPTION>

<DIFF>
<<<<<<< SEARCH
    # Layer 2: RY rotations with parameter sharing
    spec.append({"gate": "RY", "wire": 0, "param": "ry_corner"})
    spec.append({"gate": "RY", "wire": 2, "param": "ry_corner"})
    spec.append({"gate": "RY", "wire": 4, "param": "ry_corner"})
    spec.append({"gate": "RY", "wire": 6, "param": "ry_corner"})
    spec.append({"gate": "RY", "wire": 1, "param": "ry_edge"})
    spec.append({"gate": "RY", "wire": 3, "param": "ry_edge"})
    spec.append({"gate": "RY", "wire": 5, "param": "ry_edge"})
    spec.append({"gate": "RY", "wire": 7, "param": "ry_edge"})
    spec.append({"gate": "RY", "wire": 8, "param": "ry_center"})
=======
    # Layer 2: RY rotations (base plus per-upload deltas)
    # Base parameters (shared per group)
    spec.append({"gate": "RY", "wire": 0, "param": "ry_corner_base"})
    spec.append({"gate": "RY", "wire": 2, "param": "ry_corner_base"})
    spec.append({"gate": "RY", "wire": 4, "param": "ry_corner_base"})
    spec.append({"gate": "RY", "wire": 6, "param": "ry_corner_base"})
    spec.append({"gate": "RY", "wire": 1, "param": "ry_edge_base"})
    spec.append({"gate": "RY", "wire": 3, "param": "ry_edge_base"})
    spec.append({"gate": "RY", "wire": 5, "param": "ry_edge_base"})
    spec.append({"gate": "RY", "wire": 7, "param": "ry_edge_base"})
    spec.append({"gate": "RY", "wire": 8, "param": "ry_center_base"})

    # Delta terms per-upload (3 uploads)
    spec.append({"gate": "RY", "wire": 0, "param": "ry_corner_delta_upload0"})
    spec.append({"gate": "RY", "wire": 2, "param": "ry_corner_delta_upload0"})
    spec.append({"gate": "RY", "wire": 4, "param": "ry_corner_delta_upload0"})
    spec.append({"gate": "RY", "wire": 6, "param": "ry_corner_delta_upload0"})

    spec.append({"gate": "RY", "wire": 0, "param": "ry_corner_delta_upload1"})
    spec.append({"gate": "RY", "wire": 2, "param": "ry_corner_delta_upload1"})
    spec.append({"gate": "RY", "wire": 4, "param": "ry_corner_delta_upload1"})
    spec.append({"gate": "RY", "wire": 6, "param": "ry_corner_delta_upload1"})

    spec.append({"gate": "RY", "wire": 0, "param": "ry_corner_delta_upload2"})
    spec.append({"gate": "RY", "wire": 2, "param": "ry_corner_delta_upload2"})
    spec.append({"gate": "RY", "wire": 4, "param": "ry_corner_delta_upload2"})
    spec.append({"gate": "RY", "wire": 6, "param": "ry_corner_delta_upload2"})

    spec.append({"gate": "RY", "wire": 1, "param": "ry_edge_delta_upload0"})
    spec.append({"gate": "RY", "wire": 3, "param": "ry_edge_delta_upload0"})
    spec.append({"gate": "RY", "wire": 5, "param": "ry_edge_delta_upload0"})
    spec.append({"gate": "RY", "wire": 7, "param": "ry_edge_delta_upload0"})

    spec.append({"gate": "RY", "wire": 1, "param": "ry_edge_delta_upload1"})
    spec.append({"gate": "RY", "wire": 3, "param": "ry_edge_delta_upload1"})
    spec.append({"gate": "RY", "wire": 5, "param": "ry_edge_delta_upload1"})
    spec.append({"gate": "RY", "wire": 7, "param": "ry_edge_delta_upload1"})

    spec.append({"gate": "RY", "wire": 1, "param": "ry_edge_delta_upload2"})
    spec.append({"gate": "RY", "wire": 3, "param": "ry_edge_delta_upload2"})
    spec.append({"gate": "RY", "wire": 5, "param": "ry_edge_delta_upload2"})
    spec.append({"gate": "RY", "wire": 7, "param": "ry_edge_delta_upload2"})

    spec.append({"gate": "RY", "wire": 8, "param": "ry_center_delta_upload0"})
    spec.append({"gate": "RY", "wire": 8, "param": "ry_center_delta_upload1"})
    spec.append({"gate": "RY", "wire": 8, "param": "ry_center_delta_upload2"})
>>>>>>> REPLACE
</DIFF>
